CustomerID,TotalRevenue,TotalPurchases,TotalQuantity,AvgOrderValue,UniqueProducts,Country,LastPurchaseDate,Recency,Frequency,Monetary,Cluster,ClusterName
C10001,22885.809999999998,3,63,7628.6033333333335,8,India,2025-08-03 17:27:00,117,3,22885.809999999998,1,High Value Loyal
C10003,12061.04,1,10,12061.04,3,United Kingdom,2025-10-26 12:49:00,33,1,12061.04,0,Regular / Occasional Buyer
C10004,10579.97,2,16,5289.985,5,United Kingdom,2025-10-19 10:11:00,40,2,10579.97,0,Regular / Occasional Buyer
C10005,14154.57,2,17,7077.285000000002,7,Germany,2025-02-04 15:14:00,297,2,14154.57,2,Inactive / At-Risk
C10006,27389.290000000005,3,27,9129.763333333334,8,India,2025-10-28 13:36:00,31,3,27389.290000000005,1,High Value Loyal
C10007,18247.42,4,28,4561.855,8,Netherlands,2025-09-14 22:08:00,74,4,18247.42,1,High Value Loyal
C10008,15488.699999999999,3,29,5162.900000000001,7,United Kingdom,2025-11-20 08:29:00,8,3,15488.699999999999,0,Regular / Occasional Buyer
C10009,9138.4,2,13,4569.2,6,United Kingdom,2025-05-20 10:11:00,192,2,9138.4,2,Inactive / At-Risk
C10010,8610.83,2,19,4305.415,3,United Kingdom,2025-08-10 09:31:00,110,2,8610.83,0,Regular / Occasional Buyer
C10011,706.78,1,1,706.78,1,United Kingdom,2025-08-19 15:34:00,101,1,706.78,0,Regular / Occasional Buyer
C10012,9485.27,1,14,9485.27,6,United Kingdom,2025-04-18 18:08:00,224,1,9485.27,2,Inactive / At-Risk
C10014,44386.66,2,68,22193.33,12,United Kingdom,2025-09-13 09:27:00,76,2,44386.66,1,High Value Loyal
C10015,27418.48,3,32,9139.493333333332,10,India,2025-11-04 11:47:00,24,3,27418.48,1,High Value Loyal
C10016,6347.87,2,4,3173.935,3,United Kingdom,2025-06-28 22:14:00,152,2,6347.87,2,Inactive / At-Risk
C10017,2901.65,1,7,2901.6499999999996,3,United Kingdom,2025-11-09 13:48:00,19,1,2901.65,0,Regular / Occasional Buyer
C10018,8604.92,1,5,8604.92,2,India,2025-08-28 11:54:00,92,1,8604.92,0,Regular / Occasional Buyer
C10021,15502.15,2,18,7751.075,6,France,2025-07-19 20:28:00,131,2,15502.15,0,Regular / Occasional Buyer
C10023,16624.32,3,41,5541.44,9,United Kingdom,2025-04-29 21:33:00,212,3,16624.32,2,Inactive / At-Risk
C10025,15472.8,3,14,5157.599999999999,6,Australia,2025-07-15 10:32:00,136,3,15472.8,0,Regular / Occasional Buyer
C10027,38387.14,2,26,19193.57,3,United Kingdom,2025-10-01 17:54:00,58,2,38387.14,1,High Value Loyal
C10028,21765.78,5,27,4353.156,11,United Kingdom,2025-11-24 10:01:00,4,5,21765.78,1,High Value Loyal
C10029,3399.69,1,13,3399.69,2,EIRE,2025-06-20 16:13:00,161,1,3399.69,2,Inactive / At-Risk
C10030,5671.55,1,13,5671.55,5,India,2025-03-25 16:10:00,248,1,5671.55,2,Inactive / At-Risk
C10031,35387.29,1,32,35387.29,4,France,2025-02-15 19:56:00,285,1,35387.29,2,Inactive / At-Risk
C10032,21031.96,2,39,10515.979999999998,6,Germany,2025-09-28 11:40:00,61,2,21031.96,0,Regular / Occasional Buyer
C10033,3152.19,1,3,3152.19,3,United Kingdom,2025-11-12 17:03:00,16,1,3152.19,0,Regular / Occasional Buyer
C10035,11499.62,2,22,5749.81,4,United Kingdom,2025-04-15 19:28:00,226,2,11499.62,2,Inactive / At-Risk
C10036,14067.069999999998,1,18,14067.07,4,United Kingdom,2025-01-28 19:58:00,303,1,14067.069999999998,2,Inactive / At-Risk
C10038,3600.58,1,2,3600.58,1,India,2025-10-18 22:54:00,40,1,3600.58,0,Regular / Occasional Buyer
C10039,10287.849999999999,2,19,5143.924999999999,6,Netherlands,2025-10-29 12:41:00,30,2,10287.849999999999,0,Regular / Occasional Buyer
C10041,10991.81,2,20,5495.904999999999,7,India,2025-10-01 19:31:00,57,2,10991.81,0,Regular / Occasional Buyer
C10042,6080.18,3,9,2026.7266666666667,5,United Kingdom,2025-06-09 22:56:00,171,3,6080.18,2,Inactive / At-Risk
C10043,9670.71,2,12,4835.355,7,United Kingdom,2025-05-27 09:45:00,185,2,9670.71,2,Inactive / At-Risk
C10044,11581.619999999999,2,13,5790.8099999999995,6,United Kingdom,2025-04-23 20:14:00,218,2,11581.619999999999,2,Inactive / At-Risk
C10045,11177.9,3,20,3725.966666666666,7,United Kingdom,2025-05-28 16:01:00,184,3,11177.9,2,Inactive / At-Risk
C10046,33107.76,4,46,8276.94,9,United Kingdom,2025-02-28 08:54:00,273,4,33107.76,1,High Value Loyal
C10047,9296.14,2,14,4648.070000000001,4,United Kingdom,2025-05-20 09:18:00,192,2,9296.14,2,Inactive / At-Risk
C10048,24667.88,1,31,24667.88,5,United Kingdom,2025-01-29 15:38:00,303,1,24667.88,2,Inactive / At-Risk
C10049,13512.23,1,9,13512.23,3,India,2025-02-15 10:58:00,286,1,13512.23,2,Inactive / At-Risk
C10050,4796.66,2,7,2398.33,3,United Kingdom,2025-02-27 21:33:00,273,2,4796.66,2,Inactive / At-Risk
C10051,7838.55,1,12,7838.55,5,United Kingdom,2025-11-07 19:31:00,20,1,7838.55,0,Regular / Occasional Buyer
C10054,6096.74,1,7,6096.74,3,Portugal,2025-05-16 18:34:00,196,1,6096.74,2,Inactive / At-Risk
C10055,3144.7200000000003,1,7,3144.7200000000003,2,India,2025-03-09 22:31:00,263,1,3144.7200000000003,2,Inactive / At-Risk
C10056,4359.58,2,11,2179.79,4,India,2025-06-13 19:29:00,167,2,4359.58,2,Inactive / At-Risk
C10057,1581.78,1,3,1581.78,1,United Kingdom,2025-11-17 15:20:00,11,1,1581.78,0,Regular / Occasional Buyer
C10058,3577.16,1,2,3577.16,1,Germany,2025-02-19 13:30:00,282,1,3577.16,2,Inactive / At-Risk
C10059,13689.19,2,14,6844.595,4,United Kingdom,2025-08-15 18:42:00,105,2,13689.19,0,Regular / Occasional Buyer
C10060,13548.21,1,18,13548.21,8,United Kingdom,2025-03-24 13:13:00,249,1,13548.21,2,Inactive / At-Risk
C10061,7213.26,1,6,7213.26,2,Canada,2025-03-02 20:50:00,270,1,7213.26,2,Inactive / At-Risk
C10062,32858.71,4,59,8214.677499999998,10,India,2025-09-20 13:01:00,69,4,32858.71,1,High Value Loyal
